id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
catalogo_sudebi_all,catalogo_sudebi.all,model_catalogo_sudebi,,1,0,0,0
catalogo_sudebi_system,catalogo_sudebi.system,model_catalogo_sudebi,base.group_system,1,1,1,1
catalogo_sudebi_group_bienes_direccion,catalogo_sudebi.group_bienes_direccion,model_catalogo_sudebi,group_bienes_direccion,1,1,1,1
catalogo_sudebi_group_bienes_registrador_clasificador,catalogo_sudebi.group_bienes_registrador_clasificador,model_catalogo_sudebi,group_bienes_registrador_clasificador,1,1,1,1
catalogo_sudebi_group_bienes_registradores,catalogo_sudebi.group_bienes_registradores,model_catalogo_sudebi,group_bienes_registradores,1,0,0,0

catalogo_sudebi_sub_all,catalogo_sudebi_sub.all,model_catalogo_sudebi_sub,,1,0,0,0
catalogo_sudebi_sub_system,catalogo_sudebi_sub.system,model_catalogo_sudebi_sub,base.group_system,1,1,1,1
catalogo_sudebi_sub_group_bienes_direccion,catalogo_sudebi_sub.group_bienes_direccion,model_catalogo_sudebi_sub,group_bienes_direccion,1,1,1,1
catalogo_sudebi_sub_group_bienes_registrador_clasificador,catalogo_sudebi_sub.group_bienes_registrador_clasificador,model_catalogo_sudebi_sub,group_bienes_registrador_clasificador,1,1,1,1
catalogo_sudebi_sub_group_bienes_registradores,catalogo_sudebi_sub.group_bienes_registradores,model_catalogo_sudebi_sub,group_bienes_registradores,1,0,0,0


catalogo_sudebi_esp_all,catalogo_sudebi_esp.all,model_catalogo_sudebi_esp,,1,0,0,0
catalogo_sudebi_esp_system,catalogo_sudebi_esp.system,model_catalogo_sudebi_esp,base.group_system,1,1,1,1
catalogo_sudebi_esp_group_bienes_direccion,catalogo_sudebi_esp.group_bienes_direccion,model_catalogo_sudebi_esp,group_bienes_direccion,1,1,1,1
catalogo_sudebi_esp_group_bienes_registrador_clasificador,catalogo_sudebi_esp.group_bienes_registrador_clasificador,model_catalogo_sudebi_esp,group_bienes_registrador_clasificador,1,1,1,1
catalogo_sudebi_esp_group_bienes_registradores,catalogo_sudebi_esp.group_bienes_registradores,model_catalogo_sudebi_esp,group_bienes_registradores,1,0,0,0

color_sudebi_all,color_sudebi.all,model_color_sudebi,,1,0,0,0
color_sudebi_system,color_sudebi.system,model_color_sudebi,base.group_system,1,1,1,1
color_sudebi_group_bienes_direccion,color_sudebi.group_bienes_direccion,model_color_sudebi,group_bienes_direccion,1,1,1,1
color_sudebi_group_bienes_registrador_clasificador,color_sudebi.group_bienes_registrador_clasificador,model_color_sudebi,group_bienes_registrador_clasificador,1,1,1,1
color_sudebi_group_bienes_registradores,color_sudebi.group_bienes_registradores,model_color_sudebi,group_bienes_registradores,1,0,0,0

clase_sudebi_all,clase_sudebi.all,model_clase_sudebi,,1,0,0,0
clase_sudebi_system,clase_sudebi.system,model_clase_sudebi,base.group_system,1,1,1,1
clase_sudebi_group_bienes_direccion,clase_sudebi.group_bienes_direccion,model_clase_sudebi,group_bienes_direccion,1,1,1,1
clase_sudebi_group_bienes_registrador_clasificador,clase_sudebi.group_bienes_registrador_clasificador,model_clase_sudebi,group_bienes_registrador_clasificador,1,1,1,1
clase_sudebi_group_bienes_registradores,clase_sudebi.group_bienes_registradores,model_clase_sudebi,group_bienes_registradores,1,0,0,0

estatus_uso_all,estatus_uso.all,model_estatus_uso,,1,0,0,0
estatus_uso_system,estatus_uso.system,model_estatus_uso,base.group_system,1,1,1,1
estatus_uso_group_bienes_direccion,estatus_uso.group_bienes_direccion,model_estatus_uso,group_bienes_direccion,1,1,1,1
estatus_uso_group_bienes_registrador_clasificador,estatus_uso.group_bienes_registrador_clasificador,model_estatus_uso,group_bienes_registrador_clasificador,1,1,1,1
estatus_uso_group_bienes_registradores,estatus_uso.group_bienes_registradores,model_estatus_uso,group_bienes_registradores,1,0,0,0

estado_bien_all,estado_bien.all,model_estado_bien,,1,0,0,0
estado_bien_system,estado_bien.system,model_estado_bien,base.group_system,1,1,1,1
estado_bien_group_bienes_direccion,estado_bien.group_bienes_direccion,model_estado_bien,group_bienes_direccion,1,1,1,1
estado_bien_group_bienes_registrador_clasificador,estado_bien.group_bienes_registrador_clasificador,model_estado_bien,group_bienes_registrador_clasificador,1,1,1,1
estado_bien_group_bienes_registradores,estado_bien.group_bienes_registradores,model_estado_bien,group_bienes_registradores,1,0,0,0

condicion_fisica_all,estado_bien.all,model_condicion_fisica,,1,0,0,0
condicion_fisica_system,condicion_fisica.system,model_condicion_fisica,base.group_system,1,1,1,1
condicion_fisica_group_bienes_direccion,condicion_fisica.group_bienes_direccion,model_condicion_fisica,group_bienes_direccion,1,1,1,1
condicion_fisica_group_bienes_registrador_clasificador,condicion_fisica.group_bienes_registrador_clasificador,model_condicion_fisica,group_bienes_registrador_clasificador,1,1,1,1
condicion_fisica_group_bienes_registradores,condicion_fisica.group_bienes_registradores,model_condicion_fisica,group_bienes_registradores,1,0,0,0

tipo_bien_all,estado_bien.all,model_tipo_bien,,1,0,0,0
tipo_bien_system,tipo_bien.system,model_tipo_bien,base.group_system,1,1,1,1
tipo_bien_group_bienes_direccion,tipo_bien.group_bienes_direccion,model_tipo_bien,group_bienes_direccion,1,1,1,1
tipo_bien_group_bienes_registrador_clasificador,tipo_bien.group_bienes_registrador_clasificador,model_tipo_bien,group_bienes_registrador_clasificador,1,1,1,1
tipo_bien_group_bienes_registradores,tipo_bien.group_bienes_registradores,model_tipo_bien,group_bienes_registradores,1,0,0,0




proveedores_all,estado_bien.all,model_proveedores,,1,0,0,0
proveedores_system,proveedores.system,model_proveedores,base.group_system,1,1,1,1
proveedores_group_bienes_direccion,proveedores.group_bienes_direccion,model_proveedores,group_bienes_direccion,1,1,1,1
proveedores_group_bienes_registrador_clasificador,proveedores.group_bienes_registrador_clasificador,model_proveedores,group_bienes_registrador_clasificador,1,1,1,1
proveedores_group_bienes_registradores,proveedores.group_bienes_registradores,model_proveedores,group_bienes_registradores,1,0,0,0


forma_adquisicion_all,forma_adquisicion.all,model_forma_adquisicion,,1,0,0,0
forma_adquisicion_system,forma_adquisicion.system,model_forma_adquisicion,base.group_system,1,1,1,1
forma_adquisicion_group_bienes_direccion,forma_adquisicion.group_bienes_direccion,model_forma_adquisicion,group_bienes_direccion,1,1,1,1
forma_adquisicion_group_bienes_registrador_clasificador,forma_adquisicion.group_bienes_registrador_clasificador,model_forma_adquisicion,group_bienes_registrador_clasificador,1,1,1,1
forma_adquisicion_group_bienes_registradores,forma_adquisicion.group_bienes_registradores,model_forma_adquisicion,group_bienes_registradores,1,0,0,0


detalle_adquisi_all,detalle_adquisi.all,model_detalle_adquisi,,1,0,0,0
detalle_adquisi_system,detalle_adquisi.system,model_detalle_adquisi,base.group_system,1,1,1,1
detalle_adquisi_group_bienes_direccion,detalle_adquisi.group_bienes_direccion,model_detalle_adquisi,group_bienes_direccion,1,1,1,1
detalle_adquisi_group_bienes_registrador_clasificador,detalle_adquisi.group_bienes_registrador_clasificador,model_detalle_adquisi,group_bienes_registrador_clasificador,1,1,1,1
detalle_adquisi_group_bienes_registradores,detalle_adquisi.group_bienes_registradores,model_detalle_adquisi,group_bienes_registradores,1,0,0,0


cargo_autoridad_all,cargo_autoridad.all,model_cargo_autoridad,,1,0,0,0
cargo_autoridad_system,cargo_autoridad.system,model_cargo_autoridad,base.group_system,1,1,1,1
cargo_autoridad_group_bienes_direccion,cargo_autoridad.group_bienes_direccion,model_cargo_autoridad,group_bienes_direccion,1,1,1,1
cargo_autoridad_group_bienes_registrador_clasificador,cargo_autoridad.group_bienes_registrador_clasificador,model_cargo_autoridad,group_bienes_registrador_clasificador,1,1,1,1
cargo_autoridad_group_bienes_registradores,cargo_autoridad.group_bienes_registradores,model_cargo_autoridad,group_bienes_registradores,1,0,0,0



regiones_all,regiones.all,model_regiones,,1,0,0,0
regiones_system,regiones.system,model_regiones,base.group_system,1,1,1,1
regiones_group_bienes_direccion,regiones.group_bienes_direccion,model_regiones,group_bienes_direccion,1,1,1,1
regiones_group_bienes_registrador_clasificador,regiones.group_bienes_registrador_clasificador,model_regiones,group_bienes_registrador_clasificador,1,1,1,1
regiones_group_bienes_registradores,regiones.group_bienes_registradores,model_regiones,group_bienes_registradores,1,0,0,0

sedes_all,sedes.all,model_sedes,,1,0,0,0
sedes_system,sedes.system,model_sedes,base.group_system,1,1,1,1
sedes_group_bienes_direccion,sedes.group_bienes_direccion,model_sedes,group_bienes_direccion,1,1,1,1
sedes_group_bienes_registrador_clasificador,sedes.group_bienes_registrador_clasificador,model_sedes,group_bienes_registrador_clasificador,1,1,1,1
sedes_group_bienes_registradores,sedes.group_bienes_registradores,model_sedes,group_bienes_registradores,1,0,0,0


oficinas_all,oficinas.all,model_oficinas,,1,0,0,0
oficinas_system,oficinas.system,model_oficinas,base.group_system,1,1,1,1
oficinas_group_bienes_direccion,oficinas.group_bienes_direccion,model_oficinas,group_bienes_direccion,1,1,1,1
oficinas_group_bienes_registrador_clasificador,oficinas.group_bienes_registrador_clasificador,model_oficinas,group_bienes_registrador_clasificador,1,1,1,1
oficinas_group_bienes_registradores,oficinas.group_bienes_registradores,model_oficinas,group_bienes_registradores,1,0,0,0




personas_all,personas.all,model_personas,,1,0,0,0
personas_system,personas.system,model_personas,base.group_system,1,1,1,1
personas_group_bienes_direccion,personas.group_bienes_direccion,model_personas,group_bienes_direccion,1,1,1,1
personas_group_bienes_registrador_clasificador,personas.group_bienes_registrador_clasificador,model_personas,group_bienes_registrador_clasificador,1,1,1,1
personas_group_bienes_registradores,personas.group_bienes_registradores,model_personas,group_bienes_registradores,1,0,0,0





tipos_lugares_ubicacion_sudebip_all,tipos_lugares_ubicacion_sudebip.all,model_tipos_lugares_ubicacion_sudebip,,1,0,0,0
tipos_lugares_ubicacion_sudebip_system,tipos_lugares_ubicacion_sudebip.system,model_tipos_lugares_ubicacion_sudebip,base.group_system,1,1,1,1
tipos_lugares_ubicacion_sudebip_group_bienes_direccion,tipos_lugares_ubicacion_sudebip.group_bienes_direccion,model_tipos_lugares_ubicacion_sudebip,group_bienes_direccion,1,1,1,1
tipos_lugares_ubicacion_sudebip_group_bienes_registrador_clasificador,tipos_lugares_ubicacion_sudebip.group_bienes_registrador_clasificador,model_tipos_lugares_ubicacion_sudebip,group_bienes_registrador_clasificador,1,1,1,1
tipos_lugares_ubicacion_sudebip_group_bienes_registradores,tipos_lugares_ubicacion_sudebip.group_bienes_registradores,model_tipos_lugares_ubicacion_sudebip,group_bienes_registradores,1,0,0,0



paises_all,paises.all,model_paises,,1,0,0,0
paises_system,paises.system,model_paises,base.group_system,1,1,1,1
paises_group_bienes_direccion,paises.group_bienes_direccion,model_paises,group_bienes_direccion,1,1,1,1
paises_group_bienes_registrador_clasificador,paises.group_bienes_registrador_clasificador,model_paises,group_bienes_registrador_clasificador,1,1,1,1
paises_group_bienes_registradores,paises.group_bienes_registradores,model_paises,group_bienes_registradores,1,0,0,0


mppp_reg_pro_estados_all,mppp_reg_pro_estados.all,model_mppp_reg_pro_estados,,1,0,0,0
mppp_reg_pro_estados_system,mppp_reg_pro_estados.system,model_mppp_reg_pro_estados,base.group_system,1,1,1,1
mppp_reg_pro_estados_group_bienes_direccion,mppp_reg_pro_estados.group_bienes_direccion,model_mppp_reg_pro_estados,group_bienes_direccion,1,1,1,1
mppp_reg_pro_estados_group_bienes_registrador_clasificador,mppp_reg_pro_estados.group_bienes_registrador_clasificador,model_mppp_reg_pro_estados,group_bienes_registrador_clasificador,1,1,1,1
mppp_reg_pro_estados_group_bienes_registradores,mppp_reg_pro_estados.group_bienes_registradores,model_mppp_reg_pro_estados,group_bienes_registradores,1,0,0,0


mppp_reg_pro_municipios_all,mppp_reg_pro_municipios.all,model_mppp_reg_pro_municipios,,1,0,0,0
mppp_reg_pro_municipios_system,mppp_reg_pro_municipios.system,model_mppp_reg_pro_municipios,base.group_system,1,1,1,1
mppp_reg_pro_municipios_group_bienes_direccion,mppp_reg_pro_municipios.group_bienes_direccion,model_mppp_reg_pro_municipios,group_bienes_direccion,1,1,1,1
mppp_reg_pro_municipios_group_bienes_registrador_clasificador,mppp_reg_pro_municipios.group_bienes_registrador_clasificador,model_mppp_reg_pro_municipios,group_bienes_registrador_clasificador,1,1,1,1
mppp_reg_pro_municipios_group_bienes_registradores,mppp_reg_pro_municipios.group_bienes_registradores,model_mppp_reg_pro_municipios,group_bienes_registradores,1,0,0,0

mppp_reg_pro_parroquias_all,mppp_reg_pro_parroquias.all,model_mppp_reg_pro_parroquias,,1,0,0,0
mppp_reg_pro_parroquias_system,mppp_reg_pro_parroquias.system,model_mppp_reg_pro_parroquias,base.group_system,1,1,1,1
mppp_reg_pro_parroquias_group_bienes_direccion,mppp_reg_pro_parroquias.group_bienes_direccion,model_mppp_reg_pro_parroquias,group_bienes_direccion,1,1,1,1
mppp_reg_pro_parroquias_group_bienes_registrador_clasificador,mppp_reg_pro_parroquias.group_bienes_registrador_clasificador,model_mppp_reg_pro_parroquias,group_bienes_registrador_clasificador,1,1,1,1
mppp_reg_pro_parroquias_group_bienes_registradores,mppp_reg_pro_parroquias.group_bienes_registradores,model_mppp_reg_pro_parroquias,group_bienes_registradores,1,0,0,0


mppp_reg_pro_ciudad_all,mppp_reg_pro_ciudad.all,model_mppp_reg_pro_ciudad,,1,0,0,0
mppp_reg_pro_ciudad_system,mppp_reg_pro_ciudad.system,model_mppp_reg_pro_ciudad,base.group_system,1,1,1,1
mppp_reg_pro_ciudad_group_bienes_direccion,mppp_reg_pro_ciudad.group_bienes_direccion,model_mppp_reg_pro_ciudad,group_bienes_direccion,1,1,1,1
mppp_reg_pro_ciudad_group_bienes_registrador_clasificador,mppp_reg_pro_ciudad.group_bienes_registrador_clasificador,model_mppp_reg_pro_ciudad,group_bienes_registrador_clasificador,1,1,1,1
mppp_reg_pro_ciudad_group_bienes_registradores,mppp_reg_pro_ciudad.group_bienes_registradores,model_mppp_reg_pro_ciudad,group_bienes_registradores,1,0,0,0


uniadm_sudebi_all,uniadm_sudebi.all,model_uniadm_sudebi,,1,0,0,0
uniadm_sudebi_system,uniadm_sudebi.system,model_uniadm_sudebi,base.group_system,1,1,1,1
uniadm_sudebi_group_bienes_direccion,uniadm_sudebi.group_bienes_direccion,model_uniadm_sudebi,group_bienes_direccion,1,1,1,1
uniadm_sudebi_group_bienes_registrador_clasificador,uniadm_sudebi.group_bienes_registrador_clasificador,model_uniadm_sudebi,group_bienes_registrador_clasificador,1,1,1,1
uniadm_sudebi_group_bienes_registradores,uniadm_sudebi.group_bienes_registradores,model_uniadm_sudebi,group_bienes_registradores,1,0,0,0

cobertura_all,cobertura.all,model_cobertura,,1,0,0,0
cobertura_system,cobertura.system,model_cobertura,base.group_system,1,1,1,1
cobertura_group_bienes_direccion,cobertura.group_bienes_direccion,model_cobertura,group_bienes_direccion,1,1,1,1
cobertura_group_bienes_registrador_clasificador,cobertura.group_bienes_registrador_clasificador,model_cobertura,group_bienes_registrador_clasificador,1,1,1,1
cobertura_group_bienes_registradores,cobertura.group_bienes_registradores,model_cobertura,group_bienes_registradores,1,0,0,0

aseguradoras_all,aseguradoras.all,model_aseguradoras,,1,0,0,0
aseguradoras_system,aseguradoras.system,model_aseguradoras,base.group_system,1,1,1,1
aseguradoras_group_bienes_direccion,aseguradoras.group_bienes_direccion,model_aseguradoras,group_bienes_direccion,1,1,1,1
aseguradoras_group_bienes_registrador_clasificador,aseguradoras.group_bienes_registrador_clasificador,model_aseguradoras,group_bienes_registrador_clasificador,1,1,1,1
aseguradoras_group_bienes_registradores,aseguradoras.group_bienes_registradores,model_aseguradoras,group_bienes_registradores,1,0,0,0


poliza_all,poliza.all,model_poliza,,1,0,0,0
poliza_system,poliza.system,model_poliza,base.group_system,1,1,1,1
poliza_group_bienes_direccion,poliza.group_bienes_direccion,model_poliza,group_bienes_direccion,1,1,1,1
poliza_group_bienes_registrador_clasificador,poliza.group_bienes_registrador_clasificador,model_poliza,group_bienes_registrador_clasificador,1,1,1,1
poliza_group_bienes_registradores,poliza.group_bienes_registradores,model_poliza,group_bienes_registradores,1,0,0,0


bienes_ministerio_all,bienes_ministerio.all,model_bienes_ministerio,,1,0,0,0
bienes_ministerio_system,bienes_ministerio.system,model_bienes_ministerio,base.group_system,1,1,1,1
bienes_ministerio_group_bienes_direccion,bienes_ministerio.group_bienes_direccion,model_bienes_ministerio,group_bienes_direccion,1,1,1,1
bienes_ministerio_group_bienes_registrador_clasificador,bienes_ministerio.group_bienes_registrador_clasificador,model_bienes_ministerio,group_bienes_registrador_clasificador,1,1,1,1
bienes_ministerio_group_bienes_registradores,bienes_ministerio.group_bienes_registradores,model_bienes_ministerio,group_bienes_registradores,1,0,0,0





